[Build.BRAND]: [MTK]
[ro.vendor.mtk_devreg_app]: [1]
[ro.vendor.mtk_dre30_support]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_gwsd_capability]: [2]
[ro.vendor.mtk_gwsd_support]: [1]
[ro.vendor.mtk_hdr_video_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_mcf_support]: [1]
[ro.vendor.mtk_md1_support]: [25]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_microtrust_tee_support]: [1]
[ro.vendor.mtk_mipc_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_mvpu_security_support]: [0]
[ro.vendor.mtk_nn.option]: [A,B,C,D,E,F,G,Z]
[ro.vendor.mtk_nn_baseline_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_nn_support]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_ovl_bringup]: [0]
[ro.vendor.mtk_pq_color_mode]: [3]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_prefer_64bit_proc]: [1]
[ro.vendor.mtk_protocol1_rat_config]: [N/C/Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [N/C/Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_sim_hot_swap_common_slot]: [1]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tee_gp_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l1_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.net.enable_passpoint_r1]: [1]
[ro.vendor.net.enable_sla]: [1]
[ro.vendor.nfc.disable.i2c]: [false]
[ro.vendor.nfc.dispatch_optim]: [1]
[ro.vendor.nfc.listen_mode.disable_tech_b]: [1]
[ro.vendor.nfc.repair]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.oem.imei]: [861404063171260]
[ro.vendor.oem.imei1]: [861404063171260]
[ro.vendor.oem.imei2]: [861404063171278]
[ro.vendor.oem.meid]: [99001910051563]
[ro.vendor.oem.psno]: [40695/62RK00901]
[ro.vendor.oem.sno]: [8B216L010070]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [1]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [0]
[ro.vendor.pq.mtk_caltm_support]: [0]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [0]
[ro.vendor.pq.mtk_disp_c3d_support]: [1]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [1]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [1]
[ro.vendor.pq.mtk_dre30_support]: [1]
[ro.vendor.pq.mtk_ds_support]: [1]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [1]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [1]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [1]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.5g]: [3]
[ro.vendor.radio.features_common]: [2]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.sdr2hdr.by.layer.support]: [true]
[ro.vendor.se.chip.model]: [SN110T]
[ro.vendor.se.type]: [eSE,HCE,UICC]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.smvr.p2batch.fhd]: [8]
[ro.vendor.smvr.p2batch.hd]: [16]
[ro.vendor.smvr.p2batch.vga]: [32]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6983]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.standard.video.enable]: [true]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/CN]
[ro.vendor.touchfeature.type]: [51]
[ro.vendor.video_box.version]: [2]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/CN]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.whitepoint_calibration_enable]: [false]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi_connac2]
[ro.vendor.wlan.gen]: [gen4m_6983]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor.xiaomi.bl.poll]: [true]
[ro.vendor_dlkm.build.date]: [Fri Oct  7 20:14:19 CST 2022]
[ro.vendor_dlkm.build.date.utc]: [1665144859]
[ro.vendor_dlkm.build.fingerprint]: [Redmi/matisse/matisse:12/SP1A.210812.016/V13.0.26.0.SLKCNXM:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [V13.0.26.0.SLKCNXM]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/11]
[service.adb.tls.port]: []
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [shutdown,charger,low-battery]
[sys.boot.reason.last]: [shutdown,charger,low-battery]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.dfcservice.is_front_scene]: [1]
[sys.displayfeature_hidl]: [true]
[sys.fuse.transcode_enabled]: [true]
[sys.haptic.down]: [5,2]
[sys.haptic.down.normal]: [2]
[sys.haptic.down.strong]: [5]
[sys.haptic.down.weak]: [0]
[sys.haptic.dynamiceffect]: [true]
[sys.haptic.dynamiceffect.richtap]: [true]
[sys.haptic.flick]: [5,2]
[sys.haptic.flick.light]: [7,2]
[sys.haptic.hold]: [4,0]
[sys.haptic.infinitelevel]: [true]
[sys.haptic.long.press]: [0,1]
[sys.haptic.mesh.heavy]: [8,2]
[sys.haptic.mesh.light]: [5,1]
[sys.haptic.mesh.normal]: [5,2]
[sys.haptic.motor]: [linear]
[sys.haptic.pickup]: [2,2]
[sys.haptic.popup.light]: [6,1]
[sys.haptic.popup.normal]: [6,2]
[sys.haptic.runin]: [13]
[sys.haptic.scroll.edge]: [7,0]
[sys.haptic.switch]: [9,2]
[sys.haptic.tap.light]: [5,2]
[sys.haptic.tap.normal]: [3,2]
[sys.haptic.trigger.drawer]: [2,0]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.kernel.firstboot]: [1756690439782]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.mem.reclaim_on_launcher]: [0]
[sys.mem.reclaim_on_start]: [0]
[sys.mem.swappiness_on_launcher]: [100]
[sys.mem.swappiness_on_start]: [100]
[sys.miui.joyose_fpsstat]: [1]
[sys.miui.shutdown.waittime]: [500]
[sys.mqs.record_count]: [1]
[sys.net.support.netprio]: [false]
[sys.oem_unlock_allowed]: [0]
[sys.power.starttimes]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.space.entered]: [1]
[sys.sysctl.extra_free_kbytes]: [54000]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [9101]
[sys.system_server.start_uptime]: [9101]
[sys.tp.grip_enable]: [0]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [11201000.usb0]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[system_perf_init.bg-dex2oat-threads]: [4]
[system_perf_init.boot-dex2oat-threads]: [6]
[system_perf_init.dex2oat-threads]: [6]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[vendor.MB.ftrace.log]: [wifisa]
[vendor.MB.running]: [0]
[vendor.all.modules.ready]: [1]
[vendor.audio.chk.cal.spk]: [1]
[vendor.audio.chk.cal.us]: [1]
[vendor.audio.gamevoice]: [1]
[vendor.audio.spkcal.copy.inhal]: [true]
[vendor.audio.ultrasound.log]: [5]
[vendor.audio.usb.iems.period_us]: [5000]
[vendor.audio.usb.super_hifi]: [true]
[vendor.audio.voice.receiver.status]: [off]
[vendor.audiohal.telephonytx.type]: [2]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.bluetooth.scancount]: [2]
[vendor.camera.sensor.f.fuseID]: [_aac002216B059607414061468010000000000000000000014AF709D23D032L900000000000000000000000000]
[vendor.camera.sensor.f.sensorInfo]: [10, 73, 68]
[vendor.camera.sensor.frontMain.fuseID]: [_aac002216B059607414061468010000000000000000000014AF709D23D032L900000000000000000000000000]
[vendor.camera.sensor.m.fuseID]: [sunn002252C1B030B9B432330A000000000000000000000014Y0130F23S007ER00000000000000000000000000]
[vendor.camera.sensor.m.sensorInfo]: [01, 66, 44]
[vendor.camera.sensor.mi.databin.existmask]: [17]
[vendor.camera.sensor.rearMacro.fuseID]: [sunn002252C1B030B9B432330A000000000000000000000014Y0130F23S007ER00000000000000000000000000]
[vendor.camera.sensor.rearMain.fuseID]: [semc0012057459465D40000000000000000000000000000014CL11RW23RD00P800000000000000000000000000]
[vendor.camera.sensor.rearUltra.fuseID]: [sunn00161870DE79E6961D8000000000000000000000000014Y0326D23F02LWA00000000000000000000000000]
[vendor.camera.sensor.u.fuseID]: [sunn00161870DE79E6961D8000000000000000000000000014Y0326D23F02LWA00000000000000000000000000]
[vendor.camera.sensor.u.sensorInfo]: [01, BF, 1C]
[vendor.camera.sensor.w.fuseID]: [semc0012057459465D40000000000000000000000000000014CL11RW23RD00P800000000000000000000000000]
[vendor.camera.sensor.w.sensorInfo]: [03, A7, 52]
[vendor.cdma.ril.uicc.mccmnc]: []
[vendor.connsys.adie.chipid]: [0x6637]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsysfw.run.path]: [/data/connsyslog/bootupLog]
[vendor.connsysfw.running]: [0]
[vendor.connsysfw.savepath]: []
[vendor.debug.gps.support.l5]: [1]
[vendor.debug.mtk.aee.db]: [3:/data/aee_exp/db.fatal.03.NE]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.modem.version]: [MOLY.NR16.R1.MP1MP2.TC8.PR1.SP.V2.P20]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.debug.sf.cpupolicy.base_min_bl]: [205]
[vendor.debug.sf.cpupolicy.boost_idle_bl]: [1]
[vendor.debug.sf.cpupolicy.hw_comp_suspend]: [1]
[vendor.debug.sf.cpupolicy.max_correct_offset]: [170]
[vendor.debug.sf.cpupolicy.min_60]: [45]
[vendor.debug.sf.cpupolicy.min_boost]: [70]
[vendor.debug.sf.cpupolicy.re_hfr]: [1]
[vendor.debug.sf.cpupolicy.sf_cpu_thres]: [120]
[vendor.debug.sf.cpupolicy.sus_mid]: [1]
[vendor.debug.sf.cpupolicy.upbound_uclamp_max_ll]: [110]
[vendor.debug.sf.cpupolicy.vp_lp_suspend]: [1]
[vendor.debug.sf.cpupolicy.xgf_min]: [25]
[vendor.debug.sf.hwc_pid]: [821]
[vendor.display.panel.calibration.status]: [0]
[vendor.displayfeature.entry.enable]: [true]
[vendor.gps.clock.type]: [21]
[vendor.gps.gps.version]: [0x6983]
[vendor.gsm.external.sim.connected]: [0]
[vendor.gsm.external.sim.timeout]: [13,13]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.modem.vsim.capability]: [3,3]
[vendor.gsm.project.baseband]: [XIAOMI_S0MP1_K6983V1_6(NLWCG_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: []
[vendor.gsm.ril.fulluicctype.2]: [USIM]
[vendor.gsm.ril.uicc.mccmnc]: []
[vendor.gsm.ril.uicc.mccmnc.1]: [46001]
[vendor.gsm.ril.uicctype]: []
[vendor.gsm.ril.uicctype.2]: [USIM]
[vendor.gsm.sim.operator.default-name]: [,中国联通]
[vendor.gsm.sim.retry.pin1]: []
[vendor.gsm.sim.retry.pin1.2]: [3]
[vendor.gsm.sim.retry.pin2]: []
[vendor.gsm.sim.retry.pin2.2]: [3]
[vendor.gsm.sim.retry.puk1]: []
[vendor.gsm.sim.retry.puk1.2]: [10]
[vendor.gsm.sim.retry.puk2]: []
[vendor.gsm.sim.retry.puk2.2]: [10]
[vendor.gsm.sim.ril.phbready]: [,true]
[vendor.gsm.sim.ril.testsim.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [2]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [3]
[vendor.gsm.sim.slot.lock.service.capability]: [4]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.hbm.enable]: [true]
[vendor.ims.eims.pdn.info]: [ims_1_100,]
[vendor.mdl.EE.done]: []
[vendor.mdl.EE.folder]: []
[vendor.mdl.run.folder]: []
[vendor.mdlogger.Running]: [0]
[vendor.mdlogger.log2sd.path]: [system_data]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.mtk.vdec.waitkeyframeforplay]: [9]
[vendor.mtk_thumbnail_optimization]: [true]
[vendor.mtklog.netlog.Running]: [0]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.panel.color]: [BLACK]
[vendor.panel.display]: [8]
[vendor.panel.touch_vendor]: [1]
[vendor.panel.vendor]: [18]
[vendor.performance.gbe]: [0]
[vendor.powerhal.boot_complete]: [1]
[vendor.powerhal.gpu.acp.hint]: []
[vendor.powerhal.init]: [1]
[vendor.pullmdlog]: []
[vendor.ril.active.md]: [25]
[vendor.ril.call.emci_support]: [1]
[vendor.ril.capctrl_loaded]: [1]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [255]
[vendor.ril.cdma.card.type.2]: [2]
[vendor.ril.certificate]: [0]
[vendor.ril.data.pdn_info1]: [default_1,]
[vendor.ril.data.prefer_data_slot]: [1]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.imsi.status.sim2]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk_hvolte_indicator]: [,0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.nw.signalstrength.lte.1]: [2147483647,214748364]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [1]
[vendor.ril.rc.session.id1]: [-1]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.sim.uicc.applications.enable.state.2]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: [110,119,120,122,999]
[vendor.ril.uim.subscriberid.1]: []
[vendor.rild.libargs]: [-d /dev/ttyC0]
[vendor.rild.libpath]: [mtk-ril.so]
[vendor.service.nvram_init]: [Ready]
[vendor.sla.ifaces]: [wlan0,]
[vendor.soter.teei.googlekey.model]: [matisse]
[vendor.soter.teei.googlekey.status]: [ok]
[vendor.soter.teei.init]: [INIT_OK]
[vendor.soter.teei.logini]: [start]
[vendor.soter.teei.rpmb.flag]: [ok]
[vendor.sys.feature_state]: [255]
[vendor.sys.rpmb_state]: [22]
[vendor.sys.thermal.data.path]: [/data/vendor/thermal/]
[vendor.sys.vm.extrafreekbytes]: [54000]
[vendor.sys.vm.killtimeout]: [100]
[vendor.sys.vm.swaplow]: [30]
[vendor.usb.acm_cnt]: [0]
[vendor.usb.acm_enable]: [0]
[vendor.usb.acm_port0]: []
[vendor.usb.acm_port1]: []
[vendor.usb.config]: [mtp,adb]
[vendor.usb.controller]: [11201000.usb0]
[vendor.usb.ffs.mtp.ready]: [1]
[vendor.usb.ffs.ready]: [1]
[vendor.usb.pid]: [0xFF48]
[vendor.usb.vid]: [0x2717]
[vendor.wlan.driver.version]: [1_0_1-"20221007112849"]
[vendor.wlan.firmware.version]: [t-neptune-sp-soc7_0-2150.tc8sp-LEPIN_SOC7_0_E1_ASIC-20220423180900]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.driver.status]: [ok]
