[aaudio.hw_burst_min_usec]: [2000]
[vendor.display.foss.config]: [0]
[vendor.display.gpu_level_num]: [11]
[vendor.display.gpu_rendering]: [true]
[vendor.display.gpu_version]: [762.9]
[vendor.display.lcd_density]: [480]
[vendor.display.localHDR_prop]: [1]
[vendor.display.local_brightness_prop]: [1]
[vendor.display.reconfig_lm_for_fb_scaling]: [1]
[vendor.display.sdr_plus.enable]: [1]
[vendor.display.sdr_plus_video.cap_max]: [2.5]
[vendor.display.sdr_plus_video.cap_min]: [1.0]
[vendor.display.sdr_plus_video.enable]: [1]
[vendor.display.sdr_plus_video.supports_dynamic_swich]: [1]
[vendor.display.target.version]: [4]
[vendor.display.thermal.version]: [1]
[vendor.display.timed_render_enable]: [1]
[vendor.display.use_smooth_motion]: [1]
[vendor.display.vds_allow_hwc]: [1]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.hw_supports_ubwcp]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.perf.framepacing.enable]: [1]
[vold.crypto_unencrypt_updatedir]: [/data/update]
[vold.cryptsd.keystate]: [lock]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
